Script started on Tue 08 Mar 2022 08:53:08 PM EST
]0;Jiaojiao.Ding72@sol25:~/CISC3140_Lab2-[?1034h[Jiaojiao.Ding72@sol25 CISC3140_Lab2-]$ script history_log.txt[8Pqlite3 Lab2DBcd CISC3140_Lab2-exit[Kgit pushcommit -m "finished extract2"add --all[K[3Pstatussqlite3 Lab2DB[4Pgit statussqlite3 Lab2DB
SQLite version 3.7.17 2013-05-20 00:56:22
Enter ".help" for instructions
Enter SQL statements terminated with a ";"
[?1034hsqlite> .table
Car_Rank         Cars             RankTopThree     TopThree_Car   
Car_Score        Rank             RankTopTwo       judges         
Car_Total        RankTopOne       RankWithTotal    newJudges_Table
sqlite> CCREATE TABLE judges([K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KCREATE TABLE judges([C[C[C_(t([1P(T(a(b(l(e([C
   ...> ta[Kimestamp datetime,[1P[1@T
   ...> Judge_ID text,
   ...> Judge_Name text);
sqlite> .[K.mode csv
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[C[C[C[C[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;j;u;d;g;e;s;_;T;a;b;l;e;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges;[K[Ks_Table;
Error: near ";": syntax error
sqlite> .mode csv
sqlite> .import \jud[KdgesTable.csv judges_table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[K.table
Car_Rank         Rank             RankWithTotal    newJudges_Table
Car_Score        RankTopOne       TopThree_Car   
Car_Total        RankTopThree     judges         
Cars             RankTopTwo       judges_Table   
sqlite> Se[Ks[K[Kselect * from judges_TAble
   ...> ;
sqlite> ;select * from judges_TAble[K[K[K[Kable
   ...> ;
sqlite> SELECT * FROM judges_Table
   ...> ;
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[K
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C;[KSELECT * FROM judges_Table
   ...> ;
Timestamp,Judge_ID," Judge_Name"
#	modified:   script.awk
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	history_log.txt
no changes added to commit (use "git add" and/or "git commit -a")
]0;Jiaojiao.Ding72@sol25:~/CISC3140_Lab2-[Jiaojiao.Ding72@sol25 CISC3140_Lab2-]$ vim SQLS[Kscripts.sql
[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;39r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[39;1H"SQLscripts.sql" 50L, 1351C[>c[27m[m[H[2J[1;1H[38;5;130mCREATE[m [35mTABLE[m judges(
   ...> Judge_ID text,
   ...> Judge_Name text);
.import \judgesTable.csv judges;

[38;5;130mCREATE[m [35mTABLE[m Car_Score
   ...> Car_ID int primary key,
   ...> Car_Score int);
 .import \Car_Score.csv Car_Score;

[38;5;130mCREATE[m [35mTABLE[m Cars(
   ...> Car_ID int primary key,
   ...> Car_Year int,
   ...> Car_Make text,
   ...> Car_Model text,
   ...> Owner_Name text,
   ...> Owner_Email text);
.import \carsTable.csv Cars

[38;5;130mCREATE[m [35mTABLE[m Car_Total(
   ...> Car_ID int,
   ...> Car_Year int,
   ...> Car_Make text,
   ...> Car_Model text,
   ...> Car_Total int);

[38;5;130mINSERT[m [35mINTO[m Car_Total [38;5;130mSELECT[m Cars.Car_ID, Cars.Car_Year, Cars.Car_Make,Cars.Car_Model, Car_Score.Car_Score  [28;1H[35mFROM[m Cars, Car_Score [35mWHERE[m Cars.Car_ID = Car_Score.Car_ID;

[38;5;130mCREATE[m [35mTABLE[m Car_Rank(
   ...> Car_ID int,
   ...> Car_Year int,
   ...> Car_Make text,
   ...> Car_Model text,
   ...> Car_Total int,
   ...> Car_Rank int);

[38;5;130mINSERT[m [35mINTO[m Car_Rank(Car_ID,Car_Year,Car_Make, Car_Model,Car_Total) [38;5;130mSELECT[m Car_ID,Car_Year,Car_Make,Car_Mod[38;1H[94m@                                                                                                          [1;38r[m[1;1H[15M[1;39r[23;1H[38;5;130mINSERT[m [35mINTO[m Car_Rank(Car_ID,Car_Year,Car_Make, Car_Model,Car_Total) [38;5;130mSELECT[m Car_ID,Car_Year,Car_Make,Car_Modd[24;1Hel,Car_Total [35mFROM[m Car_Total [35mORDER[m [35mBY[m Car_Total [35mDESC[m;

[38;5;130mCREATE[m [35mTABLE[m Rank(
   ...> Car_Rank int,
   ...> Car_ID int,
   ...> Car_Year int,
   ...> Car_Make text,
   ...> Car_Model text);

[38;5;130mINSERT[m [35mINTO[m Rank(Ranking, Car_ID,Year,Car_Make,Car_Model) [38;5;130mSELECT[m [32mrowid[m, Car_ID,Car_Year,Car_Make,Car_Model  [34;1H[35mFROM[m Car_Rank;

.[35mmode[m csv
.output extract1.csv
[38;5;130mSELECT[m * [35mFROM[m Rank;[39;90H50,1[10CBot"SQLscripts.sql" 50L, 1351C[62C    [10C   [38;1H[?12l[?25h[?25l
[1m-- INSERT --[m[39;13H[K[39;90H50,1[10CBot[38;1H[?12l[?25h[?25l[39;90H49[37;1H[?12l[?25h[?25l[39;90H50[38;1H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,2[10CBot[38;2H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,3[10CBot[38;3H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,4[10CBot[38;4H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,5[10CBot[38;5H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,6[10CBot[38;6H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,7[10CBot[38;7H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,8[10CBot[38;8H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,9[10CBot[38;9H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,10[9CBot[38;10H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,11[9CBot[38;11H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,12[9CBot[38;12H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,13[9CBot[38;13H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,14[9CBot[38;14H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,15[9CBot[38;15H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,16[9CBot[38;16H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,17[9CBot[38;17H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,18[9CBot[38;18H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,19[9CBot[38;19H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,20[9CBot[38;20H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,20[9CBot[38;20H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,20[9CBot[38;20H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H50,20[9CBot[38;20H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H51,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H52,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[1;1H[6M[1;39r[32;1H[38;5;130mCREATE[m [35mTABLE[m RankTopOne(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,
   ...> Total_Score int);
[38;5;130mINSERT[m [35mINTO[m RankTopOne(Rank, Car_Make,Car_ID,Total_Score)[38;5;130mSELECT[m Rank, Car_Make,Car_ID,Total_Score [35mFROM[m Rankk[38;1HWithTotal [35mGROUP[m [35mBY[m Car_Make;[39;90H[K[39;90H57,136[8CBot[38;29H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H58,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H59,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[37;1H[38;5;130mDELETE[m [35mFROM[m RankWithTotal [35mWHERE[m [38;5;130mEXISTS[m ([38;5;130mSELECT[m * [35mFROM[m RankTopOne [35mWHERE[m RankTopOne.Rank == RankWithTotal.Rann[38;1Hk);[39;90H[K[39;90H59,111[8CBot[38;4H[?12l[?25h[?25l[39;91H8,1  [36;1H[?12l[?25h[?25l[39;91H7,111[35;4H[?12l[?25h[?25l[39;91H6,26 [33;26H[?12l[?25h[?25l[34;38r[34;1H[L[1;39r[38;1H[94m@                                                                                                          [m[39;90H[K[39;90H57,1[10C96%[34;1H[?12l[?25h[?25l[39;91H8[35;1H[?12l[?25h[?25l[39;91H9[37;1H[?12l[?25h[?25l[1;38r[1;1H[2M[1;39r[36;1H[38;5;130mDELETE[m [35mFROM[m RankWithTotal [35mWHERE[m [38;5;130mEXISTS[m ([38;5;130mSELECT[m * [35mFROM[m RankTopOne [35mWHERE[m RankTopOne.Rank == RankWithTotal.Rann[37;1Hk);
[94m~                                                                                                          [m[39;90H[K[39;90H60,1[10CBot[36;1H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,2[10CBot[36;2H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,3[10CBot[36;3H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,4[10CBot[36;4H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,5[10CBot[36;5H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,6[10CBot[36;6H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,7[10CBot[36;7H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,8[10CBot[36;8H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,9[10CBot[36;9H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,10[9CBot[36;10H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,11[9CBot[36;11H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,12[9CBot[36;12H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,13[9CBot[36;13H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,14[9CBot[36;14H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,15[9CBot[36;15H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,16[9CBot[36;16H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,17[9CBot[36;17H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,18[9CBot[36;18H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,19[9CBot[36;19H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,20[9CBot[36;20H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,21[9CBot[36;21H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,22[9CBot[36;22H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,23[9CBot[36;23H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,24[9CBot[36;24H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,25[9CBot[36;25H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,26[9CBot[36;26H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,27[9CBot[36;27H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,28[9CBot[36;28H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,29[9CBot[36;29H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,30[9CBot[36;30H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,31[9CBot[36;31H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,32[9CBot[36;32H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,33[9CBot[36;33H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,34[9CBot[36;34H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,35[9CBot[36;35H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,36[9CBot[36;36H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,37[9CBot[36;37H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,38[9CBot[36;38H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,39[9CBot[36;39H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[36;40H[106m([m[66Cnn[37;1Hk[106m)[m

[1m-- INSERT --[m[39;13H[K[39;90H60,40[9CBot[36;40H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,41[9CBot[36;41H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[36;40H([66Cnn[37;1Hk)

